0000000000000000 a __start__
000000000002d060 0000000000000004 T SDL_memmove
000000000002d070 0000000000000004 T SDL_memcmp
000000000002d080 0000000000000004 T SDL_strlen
000000000002d090 0000000000000004 T SDL_strlcpy
000000000002d0a0 00000000000000f8 T SDL_utf8strlcpy
000000000002d1a0 0000000000000028 T SDL_utf8strlen
000000000002d1d0 0000000000000004 T SDL_strlcat
000000000002d1e0 000000000000004c T SDL_strdup
000000000002d230 0000000000000004 T SDL_strchr
000000000002d240 0000000000000004 T SDL_strstr
000000000002d250 0000000000000004 T SDL_itoa
000000000002d260 0000000000000004 T SDL_atoi
000000000002d270 0000000000000004 T SDL_atof
000000000002d280 0000000000000004 T SDL_strtol
000000000002d290 0000000000000004 T SDL_strcmp
000000000002d2a0 0000000000000004 T SDL_strncmp
000000000002d2b0 0000000000000004 T SDL_strcasecmp
000000000002d2c0 0000000000000004 T SDL_strncasecmp
000000000002d2d0 0000000000000024 T SDL_vsscanf
000000000002d300 000000000000006c T SDL_sscanf
000000000002d370 0000000000000034 T SDL_vsnprintf
000000000002d3b0 000000000000006c T SDL_snprintf
000000000002d420 00000000000000fc T SDL_vasprintf
000000000002d520 000000000000006c T SDL_asprintf
000000000002d590 0000000000000038 t SDL_FreeErrBuf
000000000002d5d0 0000000000000024 T SDL_TLSCreate
000000000002d600 0000000000000054 T SDL_TLSGet
000000000002d660 0000000000000114 T SDL_TLSSet
000000000002d780 0000000000000090 T SDL_TLSCleanup
000000000002d810 00000000000000c4 T SDL_Generic_GetTLSData
000000000002d8e0 00000000000000fc T SDL_Generic_SetTLSData
000000000002d9e0 0000000000000130 T SDL_GetErrBuf
000000000002db10 0000000000000098 T SDL_RunThread
000000000002dbb0 00000000000000c8 T SDL_CreateThreadWithStackSize
000000000002dc80 0000000000000004 T SDL_CreateThreadInternal
000000000002dc90 0000000000000048 T SDL_WaitThread
000000000002dce0 00000000000000d8 T SDL_TimerQuit
000000000002ddc0 00000000000000b8 T SDL_TimerInit
000000000002de80 0000000000000014 T SDL_GetTicks
000000000002dea0 000000000000020c t SDL_TimerThread
000000000002e0b0 0000000000000378 t SDL_FillRect1
000000000002e430 0000000000000138 t SDL_FillRect2
000000000002e570 000000000000026c t SDL_FillRect3
000000000002e7e0 0000000000000070 t SDL_FillRect4
000000000002e850 00000000000001fc T SDL_FillRects
000000000002ea50 0000000000000054 T SDL_FillRect
000000000002eab0 00000000000004bc T SDL_GetPixelFormatName
000000000002ef70 00000000000001e0 T SDL_PixelFormatEnumToMasks
000000000002f150 0000000000000580 T SDL_MasksToPixelFormatEnum
000000000002f6d0 00000000000001e8 T SDL_InitFormat
000000000002f8c0 0000000000000114 T SDL_AllocFormat
000000000002f9e0 00000000000000b4 T SDL_AllocPalette
000000000002faa0 0000000000000060 T SDL_FreePalette
000000000002fb00 00000000000000d0 T SDL_FreeFormat
000000000002fbd0 00000000000000b4 T SDL_SetPixelFormatPalette
000000000002fc90 0000000000000098 T SDL_DitherColors
000000000002fd30 0000000000000090 T SDL_FindColor
000000000002fdc0 00000000000000dc t Map1to1
000000000002fea0 000000000000005c t MapNto1.isra.0
000000000002ff00 000000000000008c T SDL_DetectPalette
000000000002ff90 00000000000000b0 T SDL_MapRGBA
0000000000030040 0000000000000104 T SDL_GetRGBA
0000000000030150 0000000000000044 T SDL_AllocBlitMap
00000000000301a0 000000000000004c T SDL_InvalidateMap
00000000000301f0 000000000000003c T SDL_InvalidateAllBlitMap
0000000000030230 0000000000000600 T SDL_MapSurface
0000000000030830 000000000000002c T SDL_FreeBlitMap
0000000000030860 0000000000000134 T SDL_GetSpanEnclosingRect
00000000000309a0 000000000000010c T SDL_IntersectRect
0000000000030ab0 0000000000000204 T SDL_EnclosePoints
0000000000030cc0 0000000000000484 T SDL_IntersectRectAndLine
0000000000031150 00000000000000d4 T SDL_HasIntersectionF
0000000000031230 00000000000004c8 T SDL_SoftStretch
0000000000031700 0000000000001fe8 T SDL_SoftStretchLinear
00000000000336f0 0000000000000054 T SDL_SetSurfacePalette
0000000000033750 0000000000000058 T SDL_SetSurfaceRLE
00000000000337b0 00000000000000e4 T SDL_SetColorKey
00000000000338a0 000000000000001c T SDL_HasColorKey
00000000000338c0 0000000000000044 T SDL_GetColorKey
0000000000033910 0000000000000084 T SDL_SetSurfaceColorMod
00000000000339a0 0000000000000044 T SDL_GetSurfaceColorMod
00000000000339f0 0000000000000064 T SDL_SetSurfaceAlphaMod
0000000000033a60 0000000000000024 T SDL_GetSurfaceAlphaMod
0000000000033a90 00000000000000f8 T SDL_SetSurfaceBlendMode
0000000000033b90 000000000000008c T SDL_GetSurfaceBlendMode
0000000000033c20 0000000000000054 T SDL_SetClipRect
0000000000033c80 0000000000000018 T SDL_GetClipRect
0000000000033ca0 00000000000000bc T SDL_LowerBlit
0000000000033d60 000000000000020c T SDL_UpperBlit
0000000000033f70 0000000000000068 T SDL_LockSurface
0000000000033fe0 0000000000000030 T SDL_UnlockSurface
0000000000034010 000000000000039c T SDL_ConvertPixels
00000000000343b0 00000000000000d8 T SDL_FreeSurface
0000000000034490 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
0000000000034730 0000000000000084 T SDL_CreateRGBSurface
00000000000347c0 00000000000001b8 T SDL_CreateRGBSurfaceFrom
0000000000034980 0000000000000164 T SDL_CreateRGBSurfaceWithFormatFrom
0000000000034af0 00000000000003c4 T SDL_PrivateLowerBlitScaled
0000000000034ec0 00000000000003c4 T SDL_PrivateUpperBlitScaled
0000000000035290 0000000000000708 T SDL_ConvertSurface
0000000000035290 0000000000000708 t SDL_ConvertSurface.localalias
00000000000359a0 0000000000000084 t cmpmodes
0000000000035a30 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
0000000000035d90 000000000000000c T SDL_GetVideoDevice
0000000000035da0 0000000000000108 T SDL_AddVideoDisplay
0000000000035eb0 000000000000004c T SDL_GetIndexOfDisplay
0000000000035f00 0000000000000010 T SDL_IsVideoContextExternal
0000000000035f10 00000000000000f8 T SDL_GetDisplayBounds
0000000000035f10 00000000000000f8 t SDL_GetDisplayBounds.localalias
0000000000036010 0000000000000140 t GetRectDisplayIndex
0000000000036150 0000000000000170 T SDL_AddDisplayMode
00000000000362c0 000000000000000c T SDL_SetCurrentDisplayMode
00000000000362d0 0000000000000140 t SDL_SetDisplayModeForDisplay
0000000000036410 00000000000000c0 T SDL_ResetDisplayModes
00000000000364d0 000000000000007c T SDL_GetDesktopDisplayMode
0000000000036550 000000000000015c T SDL_GetWindowDisplayIndex
00000000000366b0 0000000000000038 T SDL_GetDisplayForWindow
00000000000366f0 0000000000000144 T SDL_GetWindowDisplayMode
0000000000036840 0000000000000094 T SDL_ToggleDragAndDropSupport
00000000000368e0 0000000000000020 T SDL_HasWindows
0000000000036900 000000000000005c T SDL_GetWindowID
0000000000036960 0000000000000034 T SDL_GetWindowFromID
00000000000369a0 000000000000005c T SDL_GetWindowFlags
0000000000036a00 00000000000000c4 T SDL_SetWindowTitle
0000000000036ad0 0000000000000158 T SDL_SetWindowData
0000000000036c30 0000000000000060 t SDL_DestroyWindowTexture
0000000000036c90 00000000000000c4 T SDL_GetWindowData
0000000000036d60 0000000000000054 T SDL_GetWindowSize
0000000000036dc0 0000000000000080 T SDL_GetWindowSizeInPixels
0000000000036e40 00000000000000ec t SDL_UpdateWindowTexture
0000000000036f30 0000000000000434 t SDL_CreateWindowTexture
0000000000037370 0000000000000094 T SDL_ShowWindow
0000000000037410 000000000000005c T SDL_RaiseWindow
0000000000037470 000000000000005c T SDL_MaximizeWindow
00000000000374d0 0000000000000060 T SDL_RestoreWindow
0000000000037530 0000000000000064 T SDL_HasWindowSurface
00000000000375a0 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000037630 000000000000008c T SDL_UpdateWindowSurface
00000000000376c0 0000000000000090 T SDL_DestroyWindowSurface
0000000000037750 0000000000000218 T SDL_GetWindowSurface
0000000000037970 0000000000000134 T SDL_UpdateWindowGrab
0000000000037ab0 000000000000006c T SDL_SetWindowKeyboardGrab
0000000000037b20 000000000000006c T SDL_SetWindowMouseGrab
0000000000037b90 000000000000008c T SDL_SetWindowGrab
0000000000037c20 0000000000000078 T SDL_GetWindowMouseRect
0000000000037ca0 0000000000000070 T SDL_OnWindowResized
0000000000037d10 0000000000000354 t SDL_UpdateFullscreenMode
0000000000038070 00000000000000b0 T SDL_HideWindow
0000000000038120 00000000000000a8 T SDL_MinimizeWindow
00000000000381d0 00000000000000d8 T SDL_SetWindowFullscreen
00000000000382b0 00000000000000f8 t SDL_FinishWindowCreation
00000000000383b0 0000000000000008 T SDL_OnWindowHidden
00000000000383c0 000000000000017c T SDL_SetWindowSize
0000000000038540 0000000000000058 T SDL_OnWindowMoved
00000000000385a0 000000000000001c T SDL_OnWindowMinimized
00000000000385c0 0000000000000020 T SDL_OnWindowRestored
00000000000385e0 0000000000000004 T SDL_OnWindowShown
00000000000385f0 0000000000000024 T SDL_OnWindowEnter
0000000000038620 0000000000000004 T SDL_OnWindowLeave
0000000000038630 0000000000000088 T SDL_OnWindowFocusGained
00000000000386c0 00000000000000c8 T SDL_OnWindowFocusLost
0000000000038790 000000000000002c T SDL_GetFocusWindow
00000000000387c0 000000000000002c T SDL_EnableScreenSaver
00000000000387f0 0000000000000030 T SDL_DisableScreenSaver
0000000000038820 00000000000000d8 T SDL_GL_LoadLibrary
0000000000038900 0000000000000074 T SDL_GL_GetProcAddress
0000000000038980 0000000000000044 T SDL_GL_UnloadLibrary
00000000000389d0 000000000000016c T SDL_GL_ExtensionSupported
0000000000038b40 0000000000000098 T SDL_GL_ResetAttributes
0000000000038be0 0000000000000180 T SDL_GL_SetAttribute
0000000000038be0 0000000000000180 t SDL_GL_SetAttribute.localalias
0000000000038d60 00000000000004b0 T SDL_GL_GetAttribute
0000000000038d60 00000000000004b0 t SDL_GL_GetAttribute.localalias
0000000000039210 00000000000000e4 T SDL_GL_CreateContext
0000000000039300 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000039340 0000000000000034 T SDL_GL_GetCurrentContext
0000000000039380 000000000000016c T SDL_GL_MakeCurrent
00000000000394f0 000000000000005c T SDL_GL_GetDrawableSize
0000000000039550 0000000000000080 T SDL_GL_SetSwapInterval
00000000000395d0 000000000000004c T SDL_GL_GetSwapInterval
0000000000039620 00000000000000b4 T SDL_GL_SwapWindowWithResult
00000000000396e0 0000000000000068 T SDL_GL_DeleteContext
0000000000039750 0000000000000090 T SDL_StartTextInput
00000000000397e0 0000000000000028 T SDL_IsTextInputActive
0000000000039810 0000000000000098 T SDL_StopTextInput
00000000000398b0 0000000000000024 T SDL_HasScreenKeyboardSupport
00000000000398e0 000000000000000c T SDL_GetMessageBoxCount
00000000000398f0 000000000000018c T SDL_ShowMessageBox
0000000000039a80 00000000000000b0 T SDL_Vulkan_LoadLibrary
0000000000039b30 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000039b80 0000000000000310 T SDL_RecreateWindow
0000000000039e90 000000000000024c T SDL_DestroyWindow
000000000003a0e0 0000000000000448 T SDL_CreateWindow
000000000003a530 0000000000000144 T SDL_VideoQuit
000000000003a680 0000000000000278 T SDL_VideoInit
000000000003a900 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
000000000003aab0 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
000000000003adf0 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
000000000003b130 00000000000001e4 t GetYUVPlanes.isra.0
000000000003b320 000000000000000c T SDL_GetYUVConversionMode
000000000003b330 0000000000000034 T SDL_GetYUVConversionModeForResolution
000000000003b370 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
000000000003f5c0 0000000000000178 T SDL_CalculateYUVSize
000000000003f740 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
000000000003f740 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
0000000000040000 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
0000000000040130 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
0000000000042710 0000000000000530 T yuv420_rgb565_std
0000000000042c40 00000000000004b0 T yuv420_rgb24_std
00000000000430f0 0000000000000514 T yuv420_rgba_std
0000000000043610 0000000000000514 T yuv420_bgra_std
0000000000043b30 00000000000004fc T yuv420_argb_std
0000000000044030 00000000000004f4 T yuv420_abgr_std
0000000000044530 000000000000024c T yuv422_rgb565_std
0000000000044780 000000000000021c T yuv422_rgb24_std
00000000000449a0 0000000000000240 T yuv422_rgba_std
0000000000044be0 0000000000000240 T yuv422_bgra_std
0000000000044e20 0000000000000234 T yuv422_argb_std
0000000000045060 0000000000000234 T yuv422_abgr_std
00000000000452a0 0000000000000530 T yuvnv12_rgb565_std
00000000000457d0 00000000000004b0 T yuvnv12_rgb24_std
0000000000045c80 0000000000000514 T yuvnv12_rgba_std
00000000000461a0 0000000000000514 T yuvnv12_bgra_std
00000000000466c0 00000000000004fc T yuvnv12_argb_std
0000000000046bc0 00000000000004f4 T yuvnv12_abgr_std
00000000000470c0 0000000000000018 t RunThread
00000000000470e0 00000000000000b0 T SDL_SYS_CreateThread
0000000000047190 000000000000001c T SDL_SYS_SetupThread
00000000000471b0 0000000000000004 T SDL_ThreadID
00000000000471c0 000000000000000c T SDL_SYS_WaitThread
00000000000471d0 0000000000000078 T SDL_CreateSemaphore
0000000000047250 000000000000002c T SDL_DestroySemaphore
0000000000047280 0000000000000034 T SDL_SemTryWait
00000000000472c0 0000000000000068 T SDL_SemWait
0000000000047330 0000000000000134 T SDL_SemWaitTimeout
0000000000047470 000000000000005c T SDL_SemPost
00000000000474d0 0000000000000090 T SDL_CreateMutex
0000000000047560 000000000000002c T SDL_DestroyMutex
0000000000047590 0000000000000038 T SDL_LockMutex
00000000000475d0 0000000000000038 T SDL_UnlockMutex
0000000000047610 00000000000000b0 T SDL_SYS_GetTLSData
00000000000476c0 0000000000000044 T SDL_SYS_SetTLSData
0000000000047710 0000000000000008 T SWITCH_CreateWindowFrom
0000000000047720 0000000000000004 T SWITCH_SetWindowTitle
0000000000047730 0000000000000004 T SWITCH_SetWindowIcon
0000000000047740 00000000000001a8 t SWITCH_CreateDevice
00000000000478f0 0000000000000034 t SWITCH_Destroy
0000000000047930 000000000000009c T SWITCH_VideoInit
00000000000479d0 0000000000000040 T SWITCH_VideoQuit
0000000000047a10 0000000000000060 T SWITCH_GetDisplayModes
0000000000047a70 0000000000000090 T SWITCH_DestroyWindow
0000000000047b00 00000000000000a0 T SWITCH_SetDisplayMode
0000000000047ba0 00000000000000b8 T SWITCH_SetWindowSize
0000000000047c60 0000000000000128 T SWITCH_CreateWindow
0000000000047d90 00000000000000c4 T SWITCH_PumpEvents
0000000000047e60 0000000000000004 T SWITCH_RestoreWindow
0000000000047e70 0000000000000004 T SWITCH_SetWindowPosition
0000000000047e80 0000000000000004 T SWITCH_ShowWindow
0000000000047e90 0000000000000004 T SWITCH_HideWindow
0000000000047ea0 0000000000000004 T SWITCH_RaiseWindow
0000000000047eb0 0000000000000004 T SWITCH_MaximizeWindow
0000000000047ec0 0000000000000004 T SWITCH_MinimizeWindow
0000000000047ed0 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000047ee0 000000000000000c t SWITCHAUDIO_GetDeviceBuf
0000000000047ef0 0000000000000054 t SWITCHAUDIO_Init
0000000000047f50 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000047fb0 000000000000017c t SWITCHAUDIO_PlayDevice
0000000000048130 00000000000002ec t SWITCHAUDIO_OpenDevice
0000000000048420 0000000000000004 t SWITCHAUDIO_ThreadInit
0000000000048430 0000000000000008 t SWITCH_JoystickGetCount
0000000000048440 0000000000000004 t SWITCH_JoystickDetect
0000000000048450 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000048460 0000000000000008 t SWITCH_JoystickGetDevicePath
0000000000048470 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000048480 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
0000000000048490 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
00000000000484a0 0000000000000024 t SWITCH_JoystickOpen
00000000000484d0 0000000000000008 t SWITCH_JoystickGetCapabilities
00000000000484e0 0000000000000008 t SWITCH_JoystickSetLED
00000000000484f0 0000000000000004 t SWITCH_JoystickClose
0000000000048500 0000000000000008 t SWITCH_JoystickGetGamepadMapping
0000000000048510 0000000000000184 t SWITCH_UpdateControllerSupport
00000000000486a0 000000000000025c t SWITCH_JoystickUpdate
0000000000048900 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
0000000000048910 0000000000000008 t SWITCH_JoystickSendEffect
0000000000048920 0000000000000008 t SWITCH_JoystickRumbleTriggers
0000000000048930 00000000000000c0 t SWITCH_JoystickRumble
00000000000489f0 000000000000000c t SWITCH_JoystickGetDeviceGUID
0000000000048a00 0000000000000158 t SWITCH_JoystickInit
0000000000048b60 0000000000000004 t SWITCH_JoystickQuit
0000000000048b70 000000000000000c T SDL_TicksQuit
0000000000048b80 0000000000000008 T SDL_GetPerformanceCounter
0000000000048b90 0000000000000038 T SDL_TicksInit
0000000000048bd0 0000000000000008 T SDL_GetPerformanceFrequency
0000000000048be0 0000000000000054 T SDL_GetTicks64
0000000000048c40 0000000000000010 T SDL_Delay
0000000000048c50 0000000000000008 t VIRTUAL_JoystickInit
0000000000048c60 0000000000000004 t VIRTUAL_JoystickDetect
0000000000048c70 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000048c80 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000048c90 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
0000000000049770 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
00000000000497c0 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000049830 000000000000004c t VIRTUAL_JoystickGetDeviceName
0000000000049880 0000000000000030 t VIRTUAL_JoystickClose
00000000000498b0 0000000000000064 t VIRTUAL_JoystickGetCapabilities
0000000000049920 0000000000000034 t VIRTUAL_JoystickGetCount
0000000000049960 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000049970 00000000000000c8 t VIRTUAL_FreeHWData
0000000000049a40 0000000000000038 t VIRTUAL_JoystickQuit
